sú	scoop out	sú	exit (v.)	sù	tie (v.)	sú	brush teeth (v.)	ɕŷ	tempt
ɕì	axe	hã́	look (v.)	na	stick (v.)	ka	kidney	pa	side (left)
só	able	bó	buttocks	bò	shrew	mó	mouth	tó	weave
mɯ̂ə	brother-in-law	mà	brother, older  of female	má	goat	mâ	tail	má	fire
nɯ̀	child	na	stick (v.)	ná	hurt	ná	stick	nâ	two
nù	shake something	ná	hurt	ná	stick	nâ	two	nî	ear
mɯ̂	eye	mi	wound	mìe	face	ɬí	far	kí	ascend/climb
tʰa	kick the foot (v.)	tʰi	resemble/be like	tʰá	kick (v.)	tχa	see/know	kʰâ	breath
rá	twist/squeeze (v.)	hé	ten	rã̂	land/country	pa	side (left)	ka	kidney
zà	spear	là	exist (v.)	rá	twist/squeeze (v.)	lâ	soil	χà	shout
zé	walk (v.)	pé	fart	dé	cut meat (v.)	lé	arrow	lê	star
pû	belly	lú	buy	tuə	younger maternal aunt	lù	vomit (v.)	tuə	younger maternal aunt's husband
ŋie	want/desire	má	goat	zà	spear	mâ	tail	χà	shout
na	stick (v.)	pa	side (left)	ka	kidney	cɯ	deer (generic)	zà	spear
tʰa	kick the foot (v.)	tʰá	kick (v.)	kʰâ	breath	tχa	see/know	tʰɯ́ə	fast
ka	kidney	ká	bite	ká	cut wood (v.)	ká	kidney	kʰâ	breath
nɯ	mother-in-law	nî	ear	zi	eat (rice; v.)	n	bird	r̥í	daughter in law
pʰùŋ	moutain	pʰũ	carry (on shoulders)	pʰè	soft	tʰuo	stand up	tʰú	deep
hẽ́	curry	hê	leech	hè	six	hé	ten	hõ	yawn (v.)
